
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-07-23 05:04:21 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.37ms
  2025-07-23 05:04:21 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.49ms
  2025-07-23 05:04:21 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.65ms
  2025-07-23 05:04:21 /meta.json ..................................................................... ~ 0.01ms
  2025-07-23 05:04:22 /marketplace/jobs .............................................................. ~ 0.17ms
  2025-07-23 05:04:22 /storage/avatars/68794b56a0739.jpg?1753221862251 ............................. ~ 502.99ms
  2025-07-23 05:04:22 /meta.json ..................................................................... ~ 0.19ms
  2025-07-23 05:04:22 /marketplace/jobs/14 ........................................................... ~ 0.07ms
  2025-07-23 05:04:23 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.02ms
  2025-07-23 05:04:23 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.04ms
  2025-07-23 05:04:23 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.23ms
  2025-07-23 05:04:23 /build/assets/app-r3Ry8Uut.js .................................................. ~ 0.39ms
  2025-07-23 05:04:23 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 0.61ms
  2025-07-23 05:04:23 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.82ms
  2025-07-23 05:04:23 /wave/img/icons/anchor.png ..................................................... ~ 0.22ms
  2025-07-23 05:04:23 /wave/img/icons/turtle.png ..................................................... ~ 0.01ms
  2025-07-23 05:04:23 /wave/img/icons/compass.png .................................................... ~ 0.02ms
  2025-07-23 05:04:23 /wave/img/icons/lighthouse.png ................................................. ~ 0.25ms
  2025-07-23 05:04:23 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.03ms
  2025-07-23 05:04:23 /wave/img/icons/chest.png ...................................................... ~ 0.14ms
  2025-07-23 05:04:23 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.36ms
  2025-07-23 05:04:23 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.55ms
  2025-07-23 05:04:23 /meta.json ................................................................... ~ 505.19ms
  2025-07-23 05:04:23 /marketplace/jobs ............................................................ ~ 505.46ms
  2025-07-23 05:04:23 /storage/avatars/68794b56a0739.jpg?1753221863823 ............................. ~ 506.99ms
  2025-07-23 05:04:23 /meta.json ..................................................................... ~ 0.08ms
  2025-07-23 05:05:26 /profile ....................................................................... ~ 1.34ms
  2025-07-23 05:05:27 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.03ms
  2025-07-23 05:05:27 /storage/avatars/68794b56a0739.jpg ............................................. ~ 0.04ms
  2025-07-23 05:05:27 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.29ms
  2025-07-23 05:05:27 /storage/avatars/68794b56a0739.jpg?1753221927005 ............................... ~ 0.47ms
  2025-07-23 05:05:27 /storage/avatars/68794b56a0739.jpg?1753221927007 ............................... ~ 0.64ms
  2025-07-23 05:05:27 /meta.json ..................................................................... ~ 0.56ms
  2025-07-23 05:05:27 /meta.json ..................................................................... ~ 0.01ms
  2025-07-23 05:05:27 /meta.json ..................................................................... ~ 0.02ms
  2025-07-23 05:05:27 /meta.json ..................................................................... ~ 0.01ms
  2025-07-23 05:05:27 /meta.json ..................................................................... ~ 0.01ms
  PHP Deprecated:  {closure:/Users/Maxou/saas/routes/web.php:585}(): Optional parameter $jobId declared before required parameter $request is implicitly treated as a required parameter in /Users/Maxou/saas/routes/web.php on line 585
  2025-07-23 05:10:23 /debug-profile ................................................................. ~ 0.81ms
  2025-07-23 05:11:08 /login-test .................................................................. ~ 505.49ms
  2025-07-23 05:11:08 /profile ....................................................................... ~ 0.06ms
  2025-07-23 05:11:08 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 05:11:08 /meta.json ................................................................... ~ 502.50ms
  2025-07-23 05:11:14 / .............................................................................. ~ 2.21ms
  2025-07-23 05:11:14 ................................................................................ ~ 0.08ms
  2025-07-23 05:11:14 /marketplace ................................................................... ~ 0.06ms
  2025-07-23 05:11:14 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.14ms
  2025-07-23 05:11:14 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.36ms
  2025-07-23 05:11:14 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.10ms
  2025-07-23 05:11:14 /meta.json ..................................................................... ~ 1.39ms
  2025-07-23 05:11:14 /build/assets/app-r3Ry8Uut.js .................................................. ~ 2.40ms
  2025-07-23 05:11:14 /build/assets/app-DFFIHzoK.css ................................................. ~ 4.81ms
  2025-07-23 05:11:14 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 4.85ms
  2025-07-23 05:11:14 /wave/img/icons/anchor.png ..................................................... ~ 2.75ms
  2025-07-23 05:11:14 /wave/img/icons/turtle.png ..................................................... ~ 0.46ms
  2025-07-23 05:11:15 /wave/img/icons/compass.png .................................................... ~ 0.30ms
  2025-07-23 05:11:15 /wave/img/icons/lighthouse.png ................................................. ~ 1.88ms
  2025-07-23 05:11:15 /wave/img/icons/chest.png ...................................................... ~ 1.94ms
  2025-07-23 05:11:15 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 2.32ms
  2025-07-23 05:11:15 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 2.99ms
  2025-07-23 05:11:15 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 5.28ms
  2025-07-23 05:11:15 /meta.json ..................................................................... ~ 0.10ms
  2025-07-23 05:11:18 /dashboard ..................................................................... ~ 0.07ms
  2025-07-23 05:11:18 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.02ms
  2025-07-23 05:11:19 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.04ms
  2025-07-23 05:11:19 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.24ms
  2025-07-23 05:11:19 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.37ms
  2025-07-23 05:11:19 /build/assets/app-r3Ry8Uut.js .................................................. ~ 0.57ms
  2025-07-23 05:11:19 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 0.78ms
  2025-07-23 05:11:19 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.98ms
  2025-07-23 05:11:19 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.02ms
  2025-07-23 05:11:19 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.18ms
  2025-07-23 05:11:19 /storage/avatars/6879660ce3339.jpg?1753222279070 ............................... ~ 0.54ms
  2025-07-23 05:11:19 /storage/avatars/6879660ce3339.jpg?1753222279072 ............................... ~ 2.09ms
  2025-07-23 05:11:19 /meta.json ..................................................................... ~ 0.11ms
  2025-07-23 05:11:20 /marketplace/jobs .............................................................. ~ 0.30ms
  2025-07-23 05:11:20 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.12ms
  2025-07-23 05:11:20 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.12ms
  2025-07-23 05:11:20 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.18ms
  2025-07-23 05:11:20 /storage/avatars/6879660ce3339.jpg?1753222280917 ............................... ~ 1.22ms
  2025-07-23 05:11:20 /storage/avatars/6879660ce3339.jpg?1753222280918 ............................... ~ 1.90ms
  2025-07-23 05:11:22 /marketplace/profiles .......................................................... ~ 1.64ms
  2025-07-23 05:11:22 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.08ms
  2025-07-23 05:11:22 /storage/demo/default.png ...................................................... ~ 0.09ms
  2025-07-23 05:11:22 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.17ms
  2025-07-23 05:11:22 /storage/avatars/68794b56a0739.jpg ............................................. ~ 3.54ms
  2025-07-23 05:11:22 /storage/avatars/6879660ce3339.jpg?1753222282283 ............................... ~ 4.18ms
  2025-07-23 05:11:22 /storage/avatars/6879660ce3339.jpg?1753222282284 ............................... ~ 4.68ms
  2025-07-23 05:11:22 /storage/01K0FTJM8VMPBHNAKJDGQQSH2Q.png ........................................ ~ 5.56ms
  2025-07-23 05:11:22 /marketplace/messages .......................................................... ~ 0.74ms
  2025-07-23 05:11:22 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.07ms
  2025-07-23 05:11:22 /storage/demo/default.png ...................................................... ~ 0.06ms
  2025-07-23 05:11:22 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.86ms
  2025-07-23 05:11:22 /storage/avatars/6879660ce3339.jpg?1753222282901 ............................... ~ 1.38ms
  2025-07-23 05:11:22 /storage/avatars/6879660ce3339.jpg?1753222282902 ............................... ~ 1.12ms
  2025-07-23 05:11:23 /marketplace/jobs/create ....................................................... ~ 0.24ms
  2025-07-23 05:11:23 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.13ms
  2025-07-23 05:11:23 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.15ms
  2025-07-23 05:11:23 /storage/avatars/6879660ce3339.jpg?1753222283534 ............................... ~ 1.33ms
  2025-07-23 05:11:23 /storage/avatars/6879660ce3339.jpg?1753222283535 ............................... ~ 0.11ms
  2025-07-23 05:11:24 /marketplace/my-jobs ........................................................... ~ 0.19ms
  2025-07-23 05:11:24 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.15ms
  2025-07-23 05:11:24 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.32ms
  2025-07-23 05:11:24 /storage/avatars/6879660ce3339.jpg?1753222284223 ............................... ~ 1.56ms
  2025-07-23 05:11:24 /storage/avatars/6879660ce3339.jpg?1753222284224 ............................... ~ 0.12ms
  2025-07-23 05:11:25 /profile ....................................................................... ~ 0.38ms
